openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(*(longlong *)(param_1 + 0x20) + 0x3c9) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(*(longlong *)(param_1 + 0x68) + 0x262) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (((((*(longlong *)(param_1 + 0xb0) == -1) && (*(char *)(param_1 + 0x185) == '\0')) && (GhidraScript)  
INFO  FindSendtoCallers.java>            (*(char *)(lVar2 + 0x3bd) == '\0')) && (GhidraScript)  
INFO  FindSendtoCallers.java>           ((*(char *)(param_1 + 0x101) == '\v' && (GhidraScript)  
INFO  FindSendtoCallers.java>            ((*(uint *)(*(longlong *)(lVar2 + 0x3d8) + 0x94) & 0x40000) == 0)))) && (GhidraScript)  
INFO  FindSendtoCallers.java>          (*(char *)(param_1 + 0x1287) != '\x05')) { (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814b75f0(param_1,"no chunk, no close, no size. Assume close to signal end"); (GhidraScript)  
INFO  FindSendtoCallers.java>         for (plVar3 = *(longlong **)(lVar2 + 0x290); plVar3 != (longlong *)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>             plVar3 = (longlong *)plVar3[1]) { (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((*(uint *)(*plVar3 + 8) & 4) != 0) goto LAB_1814d7cee; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((*(uint *)(*plVar3 + 8) & 3) != 0) break; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(lVar2 + 0x3bd) != '\x01') { (GhidraScript)  
INFO  FindSendtoCallers.java>           *(undefined1 *)(lVar2 + 0x3bd) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (159 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814d7a60: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814d8f40 at 1814d8f40 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Keep_sending_data_to_get_tossed_a_181cefdc0 at 181cefdc0 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814d7a60 at 1814d7a60 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814d7f62 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814d7a60 (259 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     ulonglong FUN_1814d7a60(longlong param_1,longlong param_2,undefined8 param_3,undefined8 param_4, (GhidraScript)  
INFO  FindSendtoCallers.java>                            longlong param_5,longlong *param_6) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar11 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar2 = *(longlong *)(param_1 + 0x20); (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_6 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((*(int *)(param_1 + 0x104) == 3) && (*(char *)(param_1 + 0x101) != '\x14')) { (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814b75f0(param_1,"Lying server, not serving HTTP/2"); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((*(int *)(param_1 + 0xf8) < 200) && (param_2 != 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar7 = FUN_1814d9bc0(param_1,param_2,param_3); (GhidraScript)  
INFO  FindSendtoCallers.java>         param_2 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar11 = uVar7 & 0xffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((int)uVar7 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>           return uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar1 = *(int *)(param_1 + 0xf8); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar1 < 100) { (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814b32e0(param_1,"Unsupported response code in HTTP response"); (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar11 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         goto LAB_1814d806e; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar1 < 200) { (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(param_1 + 0x179) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined4 *)(param_1 + 0xec) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar1 == 100) { (GhidraScript)  
INFO  FindSendtoCallers.java>           for (plVar3 = *(longlong **)(param_1 + 0x110); plVar3 != (longlong *)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>               plVar3 = (longlong *)plVar3[1]) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((undefined **)*plVar3 == &PTR_s_cr_exp100_181cec440) { (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_1814d5ad0(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>               break; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         else if (iVar1 == 0x65) { (GhidraScript)  
INFO  FindSendtoCallers.java>           if (*(char *)(param_1 + 0x100) == '\v') { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (*(int *)(param_1 + 0x104) == 2) { (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_1814b75f0(param_1,"Received 101, Switching to HTTP/2"); (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined4 *)(param_1 + 0x104) = 3; (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar11 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined1 *)(*(longlong *)(param_1 + 0x20) + 0x3c9) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined1 *)(param_1 + 0x179) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined4 *)(param_1 + 0xec) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined1 *)(param_1 + 0x100) = 0x14; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             else if (*(int *)(param_1 + 0x104) == 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar6 = FUN_1814c1f80(param_1,param_4,param_5); (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar11 = (ulonglong)uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>               if (uVar6 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 *param_6 = *param_6 + param_5; (GhidraScript)  
INFO  FindSendtoCallers.java>                 *(undefined1 *)(param_1 + 0x179) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (*(char *)(param_1 + 0x933) != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>                   *(uint *)(param_1 + 0xfc) = *(uint *)(param_1 + 0xfc) & 0xfffffffe; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             else { (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined1 *)(param_1 + 0x179) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           else { (GhidraScript)  
INFO  FindSendtoCallers.java>             FUN_1814b32e0(param_1,"unexpected 101 response code"); (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar11 = 8; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         goto LAB_1814d806e; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       *(undefined1 *)(param_1 + 0x179) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (*(int *)(param_1 + 0x104) == 2) { (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(*(longlong *)(param_1 + 0x20) + 0x3c9) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(*(longlong *)(param_1 + 0x68) + 0x262) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (((((*(longlong *)(param_1 + 0xb0) == -1) && (*(char *)(param_1 + 0x185) == '\0')) && (GhidraScript)  
INFO  FindSendtoCallers.java>            (*(char *)(lVar2 + 0x3bd) == '\0')) && (GhidraScript)  
INFO  FindSendtoCallers.java>           ((*(char *)(param_1 + 0x101) == '\v' && (GhidraScript)  
INFO  FindSendtoCallers.java>            ((*(uint *)(*(longlong *)(lVar2 + 0x3d8) + 0x94) & 0x40000) == 0)))) && (GhidraScript)  
INFO  FindSendtoCallers.java>          (*(char *)(param_1 + 0x1287) != '\x05')) { (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814b75f0(param_1,"no chunk, no close, no size. Assume close to signal end"); (GhidraScript)  
INFO  FindSendtoCallers.java>         for (plVar3 = *(longlong **)(lVar2 + 0x290); plVar3 != (longlong *)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>             plVar3 = (longlong *)plVar3[1]) { (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((*(uint *)(*plVar3 + 8) & 4) != 0) goto LAB_1814d7cee; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((*(uint *)(*plVar3 + 8) & 3) != 0) break; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(lVar2 + 0x3bd) != '\x01') { (GhidraScript)  
INFO  FindSendtoCallers.java>           *(undefined1 *)(lVar2 + 0x3bd) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (159 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814d7a60: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814d8f40 at 1814d8f40 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Shutdown_send_direction_error:_%_181cf11d0 at 181cf11d0 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814e7800 at 1814e7800 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814e7a1c (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814e7800 (98 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     ulonglong FUN_1814e7800(longlong param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_28 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_20; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((param_1 == 0) || (*(longlong *)(param_1 + 0x20) == 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         return 2; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       plVar1 = (longlong *)(param_1 + 0x118); (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar2 = *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((lVar2 == 0) || (*(ulonglong *)(lVar2 + 0x18) <= *(ulonglong *)(lVar2 + 0x10))) { (GhidraScript)  
INFO  FindSendtoCallers.java>         cVar3 = FUN_1814c2790(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (cVar3 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar2 = *(longlong *)(*(longlong *)(param_1 + 0x20) + 0x400); (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((lVar2 != -1) && (lVar2 == *(longlong *)(*(longlong *)(param_1 + 0x20) + 0x268))) { (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar4 = FUN_1814ae240(param_1,1); (GhidraScript)  
INFO  FindSendtoCallers.java>             return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = FUN_1814ae240(param_1,0); (GhidraScript)  
INFO  FindSendtoCallers.java>           return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         do { (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar2 = *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((lVar2 != 0) && (*(ulonglong *)(lVar2 + 0x18) <= *(ulonglong *)(lVar2 + 0x10))) { (GhidraScript)  
INFO  FindSendtoCallers.java>             FUN_1814e6e90(plVar1); (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar2 = *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (lVar2 == 0) break; (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = *(ulonglong *)(lVar2 + 0x10); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (*(ulonglong *)(lVar2 + 0x18) <= uVar4) break; (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar5 = *(ulonglong *)(lVar2 + 0x18) - uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar6 = *(ulonglong *)(param_1 + 0x158); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (uVar5 <= *(ulonglong *)(param_1 + 0x158)) { (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar6 = uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = FUN_1814f0280(param_1,lVar2 + 0x20 + uVar4,uVar5,uVar6,&local_20); (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((int)uVar4 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1814ac110(plVar1,local_20); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (uVar6 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar4 = local_20; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (uVar6 < local_20) { (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar4 = uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             *(longlong *)(param_1 + 0x158) = *(longlong *)(param_1 + 0x158) - uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } while (uVar5 <= local_20); (GhidraScript)  
INFO  FindSendtoCallers.java>         cVar3 = FUN_1814abf80(plVar1); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (cVar3 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           return 0x51; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (((*(char *)(param_1 + 0x17e) != '\0') && (*(char *)(param_1 + 0x17f) == '\0')) && (GhidraScript)  
INFO  FindSendtoCallers.java>          (uVar4 = FUN_1814f0280(param_1,local_28,0,0,&local_20), (int)uVar4 != 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (((*(char *)(param_1 + 0x181) != '\0') || (*(char *)(param_1 + 0x17e) == '\0')) || (GhidraScript)  
INFO  FindSendtoCallers.java>          (*(char *)(param_1 + 0x17f) == '\0')) { (GhidraScript)  
INFO  FindSendtoCallers.java>         return 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       if (*(char *)(param_1 + 0x18d) != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>         lVar2 = *(longlong *)(param_1 + 0x20); (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((lVar2 == 0) || (*(longlong *)(lVar2 + 0x400) == -1)) { (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = 2; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         else { (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = FUN_1814ae8f0(param_1,*(longlong *)(lVar2 + 0x400) == *(longlong *)(lVar2 + 0x268), (GhidraScript)  
INFO  FindSendtoCallers.java>                                 local_28); (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((int)uVar4 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (local_28[0] == (char)uVar4) { (GhidraScript)  
INFO  FindSendtoCallers.java>               return 0x51; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             goto LAB_1814e7a2b; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(param_1 + 0x18e) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814b75f0(param_1, (GhidraScript)  
INFO  FindSendtoCallers.java>                       "Shutdown send direction error: %d. Broken server? Proceeding as if everything is ok." (GhidraScript)  
INFO  FindSendtoCallers.java>                       ,uVar4 & 0xffffffff); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1814e7a2b: (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar4 = FUN_1814e7a50(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>       return uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814e7800: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814dd430 at 1814dd430 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814bc8c0 at 1814bc8c0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814bcb20 at 1814bcb20 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Failed_sending_data_to_the_peer_181cf1d38 at 181cf1d38 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814caec0 at 1814caec0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814cb087 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814caec0 (186 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     char * FUN_1814caec0(undefined4 param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       switch(param_1) { (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "No error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 1: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Unsupported protocol"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 2: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed initialization"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 3: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "URL using bad/illegal format or missing URL"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 4: (GhidraScript)  
INFO  FindSendtoCallers.java>         return  (GhidraScript)  
INFO  FindSendtoCallers.java>         "A requested feature, protocol or option was not found built-in in this libcurl due to a build-time decision." (GhidraScript)  
INFO  FindSendtoCallers.java>         ; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 5: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resolve proxy name"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 6: (GhidraScript)  
