INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindRecvCrypto.java (HeadlessAnalyzer)  
INFO  FindRecvCrypto.java> === ALL CALLERS OF FUN_1410f2ce0 (OTHER crypto function) === (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = FUN_1406c35b0(local_2a8 + 0x50,&local_290); (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = bVar16 ^ 1; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_141854ad0(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (bVar16 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1406d9530(&local_2a8,local_268); (GhidraScript)  
INFO  FindRecvCrypto.java>         if (local_268[0] != '\0') { (GhidraScript)  
INFO  FindRecvCrypto.java>           local_290 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           uStack_288 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_14021f2d0(&local_290,local_230); (GhidraScript)  
INFO  FindRecvCrypto.java>           lVar14 = local_290; (GhidraScript)  
INFO  FindRecvCrypto.java>           ppppppuVar13 = local_240; (GhidraScript)  
INFO  FindRecvCrypto.java>           if (0xf < local_228) { (GhidraScript)  
INFO  FindRecvCrypto.java>             ppppppuVar13 = (undefined8 ******)local_240[0]; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1410f2ce0(*(undefined8 *)(param_1 + 0x70),ppppppuVar13,local_290,local_230); (GhidraScript)  
INFO  FindRecvCrypto.java>           if (*(longlong *)(param_1 + 0x48) == *(longlong *)(param_1 + 0x40)) { (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1403cbdd0(param_1 + 0x40,DAT_141d0cb70); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           local_2d8 = CONCAT44(local_2d8._4_4_, (GhidraScript)  
INFO  FindRecvCrypto.java>                                *(int *)(param_1 + 0x48) - (int)*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>           iVar8 = FUN_141090bd0(*(undefined8 *)(param_1 + 0x40),&local_2d8); (GhidraScript)  
INFO  FindRecvCrypto.java>           while (iVar8 == 3) { (GhidraScript)  
INFO  FindRecvCrypto.java>             lVar5 = *(longlong *)(param_1 + 0x40); (GhidraScript)  
INFO  FindRecvCrypto.java>             uVar15 = *(longlong *)(param_1 + 0x48) - lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>             uVar7 = uVar15 * 2; (GhidraScript)  
INFO  FindRecvCrypto.java>             if (uVar7 < uVar15) { (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406dd067: (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x48) = lVar5 + uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             else if (uVar15 < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>               uVar11 = *(longlong *)(param_1 + 0x50) - lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>               if (uVar7 <= uVar11) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_1418b49a0(*(longlong *)(param_1 + 0x48),0,uVar15); (GhidraScript)  
INFO  FindRecvCrypto.java>                 goto LAB_1406dd067; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               if (0x7fffffffffffffff < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_14022a180(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>                 (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 return; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               if (0x7fffffffffffffff - (uVar11 >> 1) < uVar11) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar11 = 0x7fffffffffffffff; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               else { (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar11 = (uVar11 >> 1) + uVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>                 if (uVar11 < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>                   uVar11 = uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>                 } (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar10 = FUN_1401e03b0(uVar11); (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1418b49a0(uVar15 + lVar10,0,uVar15); (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1418b4300(lVar10); (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar5 = *(longlong *)(param_1 + 0x40); (GhidraScript)  
INFO  FindRecvCrypto.java>               if (lVar5 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 lVar12 = lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>                 if ((0xfff < (ulonglong)(*(longlong *)(param_1 + 0x50) - lVar5)) && (GhidraScript)  
INFO  FindRecvCrypto.java>                    (lVar12 = *(longlong *)(lVar5 + -8), 0x1f < (lVar5 - lVar12) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>                   _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>                 } (GhidraScript)  
INFO  FindRecvCrypto.java>                 thunk_FUN_1410e1240(lVar12); (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               *(longlong *)(param_1 + 0x40) = lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x48) = lVar10 + uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x50) = uVar11 + lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             local_2d8 = CONCAT44(local_2d8._4_4_, (GhidraScript)  
INFO  FindRecvCrypto.java>                                  *(int *)(param_1 + 0x48) - (int)*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>             iVar8 = FUN_141090bd0(); (GhidraScript)  
INFO  FindRecvCrypto.java>             param_5 = local_298; (GhidraScript)  
INFO  FindRecvCrypto.java>             param_4 = local_2d0; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           if (iVar8 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_14021f2d0(param_5,local_2d8 & 0xffffffff); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1418b4300(*param_5,*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)(param_5 + 2) = 2; (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)((longlong)param_5 + 0x14) = 1; (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)(param_5 + 3) = param_4; (GhidraScript)  
INFO  FindRecvCrypto.java>             if ((uStack_288 & 0x8000000000000000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>               thunk_FUN_1410e1240(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1402604d0(local_1e0); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_140229c40(local_200); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_140229c40(local_220); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_140229c40(local_240); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1406c9dc0(local_258); (GhidraScript)  
INFO  FindRecvCrypto.java>             goto LAB_1406dd166; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           if ((uStack_288 & 0x8000000000000000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>             thunk_FUN_1410e1240(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1402604d0(local_1e0); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_140229c40(local_200); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_140229c40(local_220); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_140229c40(local_240); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1406c9dc0(local_258); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406dd166: (GhidraScript)  
INFO  FindRecvCrypto.java>       if (local_2a0 != (longlong *)0x0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         LOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>         plVar1 = local_2a0 + 1; (GhidraScript)  
INFO  FindRecvCrypto.java>         lVar14 = *plVar1; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(int *)plVar1 = (int)*plVar1 + -1; (GhidraScript)  
INFO  FindRecvCrypto.java>         UNLOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((int)lVar14 == 1) { (GhidraScript)  
INFO  FindRecvCrypto.java>           (**(code **)*local_2a0)(local_2a0); (GhidraScript)  
INFO  FindRecvCrypto.java>           LOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>           piVar2 = (int *)((longlong)local_2a0 + 0xc); (GhidraScript)  
INFO  FindRecvCrypto.java>           iVar8 = *piVar2; (GhidraScript)  
INFO  FindRecvCrypto.java>           *piVar2 = *piVar2 + -1; (GhidraScript)  
INFO  FindRecvCrypto.java>           UNLOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>           if (iVar8 == 1) { (GhidraScript)  
INFO  FindRecvCrypto.java>             (**(code **)(*local_2a0 + 8))(local_2a0); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410ede60(); (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar5 = lStack_2c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar14 = local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       if (local_2c8 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         for (; lVar14 != lVar5; lVar14 = lVar14 + 0x40) { (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(lVar14 + 0x20); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         lVar14 = local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((0xfff < (local_2b8 - local_2c8 & 0xffffffffffffffc0U)) && (GhidraScript)  
INFO  FindRecvCrypto.java>            (lVar14 = *(longlong *)(local_2c8 + -8), 0x1f < (local_2c8 - lVar14) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_14184f1f0(local_58 ^ (ulonglong)auStackY_308); (GhidraScript)  
INFO  FindRecvCrypto.java>       return; (GhidraScript)  
INFO  FindRecvCrypto.java>     } (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java> 
INFO  FindRecvCrypto.java>   FUN_1410f2a10 at 1410f2a10 (from 1410f2ab5) (GhidraScript)  
INFO  FindRecvCrypto.java>   FUN_1410f2a10 at 1410f2a10 (from 1410f2c80) (GhidraScript)  
INFO  FindRecvCrypto.java>   FUN_1410f2ce0 at 1410f2ce0 (from 1410f2d9a) (GhidraScript)  
INFO  FindRecvCrypto.java>   FUN_1410f2ce0 at 1410f2ce0 (from 1410f2f6e) (GhidraScript)  
INFO  FindRecvCrypto.java> 
INFO  FindRecvCrypto.java> === DONE === (GhidraScript)  
